-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/cameron/ball_balancer/ros/build/ball_balancer
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/cameron/ball_balancer/ros/install/ball_balancer/share/ball_balancer/config/joint_names_ball_balancer.yaml
-- Symlinking: /home/cameron/ball_balancer/ros/install/ball_balancer/share/ball_balancer/launch/display.launch
-- Symlinking: /home/cameron/ball_balancer/ros/install/ball_balancer/share/ball_balancer/launch/display.launch.py
-- Symlinking: /home/cameron/ball_balancer/ros/install/ball_balancer/share/ball_balancer/launch/gazebo.launch
-- Symlinking: /home/cameron/ball_balancer/ros/install/ball_balancer/share/ball_balancer/meshes/base_link.STL
-- Symlinking: /home/cameron/ball_balancer/ros/install/ball_balancer/share/ball_balancer/meshes/servo_arm_1_link.STL
-- Symlinking: /home/cameron/ball_balancer/ros/install/ball_balancer/share/ball_balancer/meshes/servo_arm_2_link.STL
-- Symlinking: /home/cameron/ball_balancer/ros/install/ball_balancer/share/ball_balancer/meshes/servo_arm_3_link.STL
-- Symlinking: /home/cameron/ball_balancer/ros/install/ball_balancer/share/ball_balancer/meshes/table_arm_1_link.STL
-- Symlinking: /home/cameron/ball_balancer/ros/install/ball_balancer/share/ball_balancer/meshes/table_arm_2_link.STL
-- Symlinking: /home/cameron/ball_balancer/ros/install/ball_balancer/share/ball_balancer/meshes/table_arm_3_link.STL
-- Symlinking: /home/cameron/ball_balancer/ros/install/ball_balancer/share/ball_balancer/urdf/ball_balancer.csv
-- Symlinking: /home/cameron/ball_balancer/ros/install/ball_balancer/share/ball_balancer/urdf/ball_balancer.urdf
-- Symlinking: /home/cameron/ball_balancer/ros/install/ball_balancer/share/ament_index/resource_index/package_run_dependencies/ball_balancer
-- Symlinking: /home/cameron/ball_balancer/ros/install/ball_balancer/share/ament_index/resource_index/parent_prefix_path/ball_balancer
-- Symlinking: /home/cameron/ball_balancer/ros/install/ball_balancer/share/ball_balancer/environment/ament_prefix_path.sh
-- Symlinking: /home/cameron/ball_balancer/ros/install/ball_balancer/share/ball_balancer/environment/ament_prefix_path.dsv
-- Symlinking: /home/cameron/ball_balancer/ros/install/ball_balancer/share/ball_balancer/environment/path.sh
-- Symlinking: /home/cameron/ball_balancer/ros/install/ball_balancer/share/ball_balancer/environment/path.dsv
-- Symlinking: /home/cameron/ball_balancer/ros/install/ball_balancer/share/ball_balancer/local_setup.bash
-- Symlinking: /home/cameron/ball_balancer/ros/install/ball_balancer/share/ball_balancer/local_setup.sh
-- Symlinking: /home/cameron/ball_balancer/ros/install/ball_balancer/share/ball_balancer/local_setup.zsh
-- Symlinking: /home/cameron/ball_balancer/ros/install/ball_balancer/share/ball_balancer/local_setup.dsv
-- Symlinking: /home/cameron/ball_balancer/ros/install/ball_balancer/share/ball_balancer/package.dsv
-- Symlinking: /home/cameron/ball_balancer/ros/install/ball_balancer/share/ament_index/resource_index/packages/ball_balancer
-- Symlinking: /home/cameron/ball_balancer/ros/install/ball_balancer/share/ball_balancer/cmake/ball_balancerConfig.cmake
-- Symlinking: /home/cameron/ball_balancer/ros/install/ball_balancer/share/ball_balancer/cmake/ball_balancerConfig-version.cmake
-- Symlinking: /home/cameron/ball_balancer/ros/install/ball_balancer/share/ball_balancer/package.xml
